brand,perfume,type,category,target_audience,longevity,product_id
Al Haramain,Amber Oud Bleu Edition,Edp,Woody Spicy,Unisex,Strong,PRF0480
Al Haramain,Amber Oud Tobacco Edition,Edp,Amber Spicy,Unisex,Strong,PRF0481
Al Haramain,Amber Oud Ruby Edition,Edp,Amber Floral,Unisex,Strong,PRF0482
Al Haramain,Amber Oud Dubai Night,Edp,Woody Spicy,Unisex,Medium,PRF0483
Al Haramain,Amber Oud Aqua Dubai,Edp,Woody Aquatic,Unisex,Medium,PRF0484
Al Haramain,Amber Oud Gold Edition Extreme,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0485
Al Haramain,Amber Oud Gold Edition Intense,Edp,Amber Floral,Unisex,Strong,PRF0486
Al Haramain,Amber Oud Gold Edition Limited,Edp,Amber Floral,Unisex,Strong,PRF0487
Al Haramain,Amber Oud Gold Edition Exclusive,Edp,Amber Floral,Unisex,Strong,PRF0488
Al Haramain,Amber Oud Gold Edition Supreme,Edp,Amber Floral,Unisex,Strong,PRF0489
Al Haramain,Amber Oud Gold Edition Royal,Edp,Amber Floral,Unisex,Strong,PRF0490
Al Haramain,Amber Oud Gold Edition Classic,Edp,Amber Floral,Unisex,Strong,PRF0491
Al Haramain,Amber Oud Gold Edition Prestige,Edp,Amber Floral,Unisex,Strong,PRF0492
Al Haramain,Amber Oud Gold Edition Signature,Edp,Amber Floral,Unisex,Strong,PRF0493
Al Haramain,Amber Oud Gold Edition Elite,Edp,Amber Floral,Unisex,Strong,PRF0494
Al Haramain,Amber Oud Gold Edition Supreme Intense,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0495
Al Haramain,Amber Oud Gold Edition Supreme Limited,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0496
Al Haramain,Amber Oud Gold Edition Supreme Exclusive,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0497
Al Haramain,Amber Oud Gold Edition Supreme Royal,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0498
Al Haramain,Amber Oud Gold Edition Supreme Classic,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0499
Al Haramain,Amber Oud Gold Edition Supreme Prestige,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0500
Al Haramain,Amber Oud Gold Edition Supreme Signature,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0501
Al Haramain,Amber Oud Gold Edition Supreme Elite,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0502
Al Haramain,Amber Oud Gold Edition Supreme Intense Limited,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0503
Al Haramain,Amber Oud Gold Edition Supreme Intense Exclusive,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0504
Al Haramain,Amber Oud Gold Edition Supreme Intense Royal,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0505
Al Haramain,Amber Oud Gold Edition Supreme Intense Classic,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0506
Al Haramain,Amber Oud Gold Edition Supreme Intense Prestige,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0507
Al Haramain,Amber Oud Gold Edition Supreme Intense Signature,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0508
Al Haramain,Amber Oud Gold Edition Supreme Intense Elite,Extrait De Parfum,Amber Floral,Unisex,Very Strong,PRF0509
Creed,Aventus,Edp,Woody Fruity,Unisex,Strong,PRF0510
Creed,Aventus For Her,Edp,Floriental,Female,Strong,PRF0511
Creed,Silver Mountain Water,Edp,Aromatic,Unisex,Medium,PRF0512
Creed,Green Irish Tweed,Edp,Fougere,Unisex,Medium,PRF0513
Creed,Millésime Impérial,Edp,Fruity Floral,Unisex,Medium,PRF0514
Creed,Original Vetiver,Edp,Woody Aromatic,Unisex,Medium,PRF0515
Creed,Original Santal,Edp,Woody Spicy,Unisex,Medium,PRF0516
Creed,Bois Du Portugal,Edp,Woody,Unisex,Medium,PRF0517
Creed,Virgin Island Water,Edp,Tropical,Unisex,Medium,PRF0518
Creed,Tabarome,Edp,Spicy Woody,Unisex,Medium,PRF0519
Creed,Himalaya,Edp,Aromatic,Unisex,Medium,PRF0520
Creed,Viking,Edp,Spicy Woody,Unisex,Medium,PRF0521
Creed,Viking Cologne,Edp,Spicy Woody,Unisex,Medium,PRF0522
Creed,Love In White,Edp,Floriental,Female,Medium,PRF0523
Creed,Wind Flowers,Edp,Floriental,Female,Medium,PRF0524
Creed,Spring Flower,Edp,Floriental,Female,Medium,PRF0525
Creed,Carmina,Edp,Floriental,Female,Medium,PRF0526
Creed,Queen Of Silk,Edp,Floriental,Female,Medium,PRF0527
Creed,Eladaria,Edp,Floriental,Female,Medium,PRF0528
Creed,Absolu Aventus,Edp,Woody Fruity,Unisex,Strong,PRF0529
Creed,Royal Mayfair,Edp,Woody Floral,Unisex,Medium,PRF0530
Creed,Delphinus,Edp,Amber Floral,Unisex,Medium,PRF0531
Creed,Centaurus,Edp,Amber Spicy,Unisex,Medium,PRF0532
Creed,Oud Zarian,Edp,Woody Oriental,Unisex,Medium,PRF0533
Versace,Eros Parfum,Edp,Woody Aromatic,Men,Strong,PRF0534
Versace,Eros Flame,Edp,Woody Spicy,Men,Medium,PRF0535
Versace,Eros Energy,Edp,Citrus Aromatic,Men,Medium,PRF0536
Versace,Dylan Blue Pour Homme,Edt,Woody Aquatic,Men,Medium,PRF0537
Versace,Man Eau Fraiche,Edt,Woody Aquatic,Men,Light,PRF0538
Versace,Pour Homme,Edt,Citrus Aromatic,Men,Light,PRF0539
Versace,Crystal Noir,Edt,Amber Floral,Female,Medium,PRF0540
Versace,Bright Crystal,Edp,Floriental,Female,Medium,PRF0541
Versace,Yellow Diamond,Edp,Floriental,Female,Medium,PRF0542
Versace,Red Jeans,Edt,Floriental,Female,Light,PRF0543
Versace,Vanitas,Edp,Floriental,Female,Medium,PRF0544
Versace,L'Homme,Edt,Woody Floral,Men,Medium,PRF0545
Versace,Pour Homme Oud Noir,Edp,Woody Oriental,Men,Medium,PRF0546
Versace,Versense,Edt,Green Floral,Female,Medium,PRF0547
Versace,Atelier Cedrat De Diamante,Edp,Citrus Woody,Unisex,Medium,PRF0548
Versace,Atelier Eclat De Rose,Edp,Floral,Unisex,Medium,PRF0549
Versace,Atelier Encens Supreme,Edp,Incense Woody,Unisex,Medium,PRF0550
Versace,Atelier Santal Boisé,Edp,Sandalwood,Unisex,Medium,PRF0551
Carolina Herrera,Good Girl,Edp,Floriental,Female,Medium,PRF0552
Carolina Herrera,Good Girl Blush,Edp,Floriental,Female,Medium,PRF0553
Carolina Herrera,Good Girl Supreme,Edp,Floriental,Female,Medium,PRF0554
Carolina Herrera,Very Good Girl,Edp,Floriental,Female,Medium,PRF0555
Carolina Herrera,Very Good Girl Elixir,Edp,Floriental,Female,Medium,PRF0556
Carolina Herrera,212 Vip,Edp,Woody Spicy,Female,Medium,PRF0557
Carolina Herrera,212 Vip Black,Edp,Amber Spicy,Female,Medium,PRF0558
Carolina Herrera,212 Heroes,Edt,Woody,Female,Light,PRF0559
Carolina Herrera,212 Sexy,Edt,Floriental,Female,Light,PRF0560
Carolina Herrera,212 Men,Edt,Woody Spicy,Male,Medium,PRF0561
Carolina Herrera,212 Men Nyc,Edt,Woody Spicy,Male,Medium,PRF0562
Carolina Herrera,212 Vip Men,Edt,Woody Spicy,Male,Medium,PRF0563
Carolina Herrera,212 Vip Black Elixir,Edp,Amber Spicy,Male,Medium,PRF0564
Carolina Herrera,Bad Boy,Edp,Woody Spicy,Male,Medium,PRF0565
Carolina Herrera,Bad Boy Le Parfum,Edp,Woody Spicy,Male,Medium,PRF0566
Carolina Herrera,Bad Boy Cobalt,Edp,Woody Spicy,Male,Medium,PRF0567
Carolina Herrera,Amber Desire,Edp,Amber,Female,Medium,PRF0568
Carolina Herrera,Neroli Bohème,Edp,Floriental,Female,Medium,PRF0569
Carolina Herrera,Confidential Oud Couture,Edp,Woody,Female,Medium,PRF0570
Hugo Boss,Boss Bottled Edt,Edt,Woody Spicy,Men,Medium,PRF0571
Hugo Boss,Boss Bottled Edp,Edp,Woody Spicy,Men,Strong,PRF0572
Hugo Boss,Boss Bottled Infinite,Edp,Woody Aromatic,Men,Medium,PRF0573
Hugo Boss,Boss Bottled Tonic,Edt,Citrus Aromatic,Men,Light,PRF0574
Hugo Boss,Boss The Scent Edt,Edt,Spicy Oriental,Men,Medium,PRF0575
Hugo Boss,Boss The Scent Intense Edp,Edp,Spicy Oriental,Men,Strong,PRF0576
Hugo Boss,Hugo Man Edt,Edt,Green Aromatic,Men,Light,PRF0577
Hugo Boss,Hugo Just Different Edt,Edt,Woody Aromatic,Men,Light,PRF0578
Hugo Boss,Boss Bottled Night Edt,Edt,Woody Aromatic,Men,Light,PRF0579
Hugo Boss,Boss Ma Vie Edp,Edp,Floriental,Female,Medium,PRF0580
Hugo Boss,Boss Femme Edp,Edp,Floriental,Female,Medium,PRF0581
Hugo Boss,Boss The Scent For Her Edp,Edp,Floriental,Female,Medium,PRF0582
Hugo Boss,Boss The Scent Le Parfum Edp,Edp,Floriental,Female,Medium,PRF0583
Hugo Boss,Boss Bottled Oud,Edp,Woody Oriental,Men,Medium,PRF0584
Hugo Boss,Boss Bottled Elixir,Edp,Woody Spicy,Men,Medium,PRF0585
Hugo Boss,Boss The Scent Le Parfum,Edp,Oriental Woody,Men,Medium,PRF0586
Hugo Boss,Boss The Scent Absolute,Edp,Oriental Woody,Men,Medium,PRF0587
Hugo Boss,Hugo Energise,Edt,Woody Aquatic,Men,Light,PRF0588
Hugo Boss,Hugo Just Different,Edt,Aromatic Green,Men,Light,PRF0589
Hugo Boss,Boss Soul,Edt,Oriental Woody,Men,Medium,PRF0590
Hugo Boss,Boss Selection,Edt,Woody Aromatic,Men,Medium,PRF0591
Hugo Boss,Boss Bottled Sport,Edt,Woody Aromatic,Men,Light,PRF0592
Hugo Boss,Boss Bottled Unlimited,Edt,Citrus Aromatic,Men,Light,PRF0593
Hugo Boss,Boss Bottled Night,Edt,Woody Aromatic,Men,Light,PRF0594
Hugo Boss,Boss Ma Vie L'Eau,Edt,Floral Fruity,Female,Light,PRF0595
Hugo Boss,Boss Femme,Edp,Floral Fruity,Female,Medium,PRF0596
Hugo Boss,Boss Nuit Pour Femme,Edp,Floral Fruity,Female,Medium,PRF0597
Hugo Boss,Boss Orange,Edp,Floral Fruity,Female,Medium,PRF0598
Hugo Boss,Boss The Scent For Her,Edp,Floral Fruity,Female,Medium,PRF0599
Hugo Boss,Boss The Scent Magnetic,Edp,Floral Fruity,Female,Medium,PRF0600
Hugo Boss,Boss Alive,Edp,Floral Fruity,Female,Medium,PRF0601
Hugo Boss,Boss The Scent Private Accord,Edp,Floral Fruity,Female,Medium,PRF0602
Hugo Boss,Hugo Reversed,Edt,Woody Aromatic,Men,Light,PRF0603
Hermès,Terre D'Hermès Edt,Edt,Woody Citrus,Men,Medium,PRF0604
Hermès,Terre D'Hermès Edp,Edp,Woody Citrus,Men,Strong,PRF0605
Hermès,Terre D'Hermès Eau Très Fraîche,Edt,Woody Citrus,Men,Light,PRF0606
Hermès,Terre D'Hermès Eau Givrée,Edt,Woody Citrus,Men,Light,PRF0607
Hermès,H24 Edt,Edt,Aromatic Green,Men,Medium,PRF0608
Hermès,H24 Herbes Vives Edp,Edp,Aromatic Fougere,Men,Medium,PRF0609
Hermès,Un Jardin Sur Le Nil Edt,Edt,Green Fruity,Unisex,Light,PRF0610
Hermès,Un Jardin Sur Le Toit Edt,Edt,Green Fruity,Unisex,Light,PRF0611
Hermès,Un Jardin Méditerranéen Edt,Edt,Green Fruity,Unisex,Light,PRF0612
Hermès,Un Jardin D'Amalfi Edt,Edt,Green Fruity,Unisex,Light,PRF0613
Hermès,Un Jardin En Méditerranée Edt,Edt,Green Fruity,Unisex,Light,PRF0614
Hermès,24 Faubourg Edp,Edp,Floriental,Female,Medium,PRF0615
Hermès,24 Faubourg Edt,Edt,Floriental,Female,Light,PRF0616
Hermès,Calèche Edp,Edp,Floriental,Female,Medium,PRF0617
Hermès,Calèche Edt,Edt,Floriental,Female,Light,PRF0618
Hermès,Elixir Des Merveilles Edp,Edp,Amber Woody,Female,Medium,PRF0619
Hermès,Elixir Des Merveilles Bleue Edp,Edp,Amber Woody,Female,Medium,PRF0620
Hermès,Barénia Edp,Edp,Chypre Fruity,Female,Medium,PRF0621
Hermès,Barénia Eau De Parfum Intense,Edp,Chypre Fruity,Female,Medium,PRF0622
Hermès,Barénia Eau De Parfum,Edp,Chypre Fruity,Female,Medium,PRF0623
Hermès,Hermessence Collection Edp,Edp,Woody Floral,Unisex,Medium,PRF0624
Hermès,Oud Alezan Edp,Edp,Woody Floral,Unisex,Medium,PRF0625
Hermès,Épice Marine Edp,Edp,Woody Floral,Unisex,Medium,PRF0626
Hermès,Ambre Narguilé Edp,Edp,Amber Woody,Unisex,Medium,PRF0627
Hermès,Poivre Samarcande Edp,Edp,Spicy Woody,Unisex,Medium,PRF0628
Hermès,Vanille Galante Edp,Edp,Floriental,Unisex,Medium,PRF0629
Hermès,Brin De Réglisse Edp,Edp,Woody Floral,Unisex,Medium,PRF0630
Tom Ford,Black Orchid Edp,Edp,Oriental Floral,Unisex,Strong,PRF0631
Tom Ford,Black Orchid Edt,Edt,Oriental Floral,Unisex,Medium,PRF0632
Tom Ford,Tobacco Vanille Edp,Edp,Oriental Spicy,Unisex,Strong,PRF0633
Tom Ford,Lost Cherry Edp,Edp,Oriental Fruity,Unisex,Strong,PRF0634
Tom Ford,Velvet Orchid Edp,Edp,Floriental,Female,Medium,PRF0635
Tom Ford,Fucking Fabulous Edp,Edp,Oriental Fougere,Unisex,Strong,PRF0636
Tom Ford,Oud Wood Edp,Edp,Woody Oriental,Unisex,Strong,PRF0637
Tom Ford,Noir De Noir Edp,Edp,Oriental Floral,Unisex,Medium,PRF0638
Tom Ford,White Patchouli Edp,Edp,Chypre Floral,Female,Medium,PRF0639
Tom Ford,Black Orchid Parfum,Parfum,Oriental Floral,Unisex,Very Strong,PRF0640
Tom Ford,Neroli Portofino Edt,Edt,Citrus Aromatic,Unisex,Light,PRF0641
Tom Ford,Private Blend Oud Fleur Edp,Edp,Woody Floral,Unisex,Strong,PRF0642
Tom Ford,Fuckin’ Fabulous Edp,Edp,Oriental Spicy,Unisex,Strong,PRF0643
Parfums De Marly,Delina Edp,Edp,Floriental,Female,Strong,PRF0644
Parfums De Marly,Delina Exclusif Edp,Edp,Amber Floral,Female,Strong,PRF0645
Parfums De Marly,Delina La Rosée Edp,Edp,Floriental,Female,Medium,PRF0646
Parfums De Marly,Valaya Edp,Edp,Floral Musky Woody,Female,Strong,PRF0647
Parfums De Marly,Valaya Exclusif Edp,Edp,Floral Musky Woody,Female,Strong,PRF0648
Parfums De Marly,Castley Edp,Edp,Woody Floral,Female,Strong,PRF0649
Parfums De Marly,Palatine Edp,Edp,Woody Fruity,Female,Medium,PRF0650
Parfums De Marly,Althaïr Edp,Edp,Woody Floral,Unisex,Strong,PRF0651
Parfums De Marly,Haltane Edp,Edp,Woody Spicy,Unisex,Strong,PRF0652
Parfums De Marly,Layton Edp,Edp,Amber Spicy,Unisex,Strong,PRF0653
Parfums De Marly,Layton Exclusif Edp,Edp,Amber Spicy,Unisex,Strong,PRF0654
Parfums De Marly,Greenley Edp,Edp,Fruity Woody,Unisex,Medium,PRF0655
Parfums De Marly,Perseus Edp,Edp,Aromatic Woody,Unisex,Strong,PRF0656
Parfums De Marly,Godolphin Edp,Edp,Woody Leather Chypre,Unisex,Strong,PRF0657
Parfums De Marly,Darley Edp,Edp,Amber Fougère,Unisex,Strong,PRF0658
Parfums De Marly,Habdan Edp,Edp,Woody Floral,Unisex,Strong,PRF0659
Parfums De Marly,Oajan Edp,Edp,Amber Spicy,Unisex,Strong,PRF0660
Giorgio Armani,Stronger With You Edt,Edt,Oriental Fougere,Men,Medium,PRF0661
Giorgio Armani,Stronger With You Intensely Edp,Edp,Oriental Spicy,Men,Strong,PRF0662
Giorgio Armani,Stronger With You Absolutely Edp,Edp,Amber Woody,Men,Strong,PRF0663
Giorgio Armani,Stronger With You Leather Edp,Edp,Leather,Men,Strong,PRF0664
Giorgio Armani,Stronger With You Oud Edp,Edp,Woody Oriental,Men,Strong,PRF0665
Giorgio Armani,Stronger With You Only Edp,Edp,Floriental,Men,Medium,PRF0666
Giorgio Armani,Stronger With You Freeze Edp,Edp,Aromatic Aquatic,Men,Medium,PRF0667
Giorgio Armani,Stronger With You Amber Edp,Edp,Amber Spicy,Men,Strong,PRF0668
Giorgio Armani,Stronger With You Parfum,Parfum,Amber Spicy,Men,Strong,PRF0669
Giorgio Armani,Stronger With You Tobacco Edp,Edp,Amber Spicy,Men,Strong,PRF0670
Giorgio Armani,Because It'S You Edp,Edp,Floriental,Female,Medium,PRF0671
Giorgio Armani,Because It'S You Intensely Edp,Edp,Floriental Fruity,Female,Strong,PRF0672
Giorgio Armani,Armani Code Edt,Edt,Oriental Spicy,Men,Medium,PRF0673
Giorgio Armani,Armani Code Profumo Edp,Edp,Oriental Spicy,Men,Strong,PRF0674
Giorgio Armani,Armani Code Absolu Edp,Edp,Oriental Spicy,Men,Strong,PRF0675
Giorgio Armani,Armani Code Parfum,Parfum,Oriental Spicy,Men,Strong,PRF0676
Giorgio Armani,Acqua Di Giò Edt,Edt,Aquatic Aromatic,Men,Medium,PRF0677
Giorgio Armani,Acqua Di Giò Profondo Edp,Edp,Aquatic Aromatic,Men,Strong,PRF0678
Giorgio Armani,Acqua Di Giò Absolu Edp,Edp,Woody Aquatic,Men,Strong,PRF0679
Giorgio Armani,Acqua Di Giò Elixir Edp,Edp,Aquatic Aromatic,Men,Strong,PRF0680
Giorgio Armani,Si Edp,Edp,Chypre Fruity,Female,Strong,PRF0681
Giorgio Armani,Si Passione Edp,Edp,Floriental Fruity,Female,Strong,PRF0682
Giorgio Armani,Si Fiori Edp,Edp,Floriental Fruity,Female,Medium,PRF0683
Giorgio Armani,Si Intense Edp,Edp,Chypre Fruity,Female,Strong,PRF0684
Giorgio Armani,My Way Edp,Edp,Floriental,Female,Medium,PRF0685
Giorgio Armani,My Way Intense Edp,Edp,Floriental,Female,Strong,PRF0686
Giorgio Armani,My Way Parfum,Parfum,Floriental,Female,Strong,PRF0687
Giorgio Armani,My Way Nectar Edp,Edp,Floriental,Female,Strong,PRF0688
Giorgio Armani,Acqua Di Giòia Edp,Edp,Aquatic Floral,Female,Medium,PRF0689
Giorgio Armani,Acqua Di Giòia Essenza Edp,Edp,Aquatic Floral,Female,Strong,PRF0690
Valentino,Donna Born In Roma Edp,Edp,Floral Woody,Female,Medium,PRF0691
Valentino,Donna Born In Roma Intense Edp,Edp,Amber Floral,Female,Strong,PRF0692
Valentino,Donna Born In Roma Coral Fantasy Edp,Edp,Fruity Floral,Female,Medium,PRF0693
Valentino,Donna Born In Roma Green Stravaganza Edp,Edp,Green Floral,Female,Medium,PRF0694
Valentino,Valentina Edp,Edp,Floriental,Female,Medium,PRF0695
Valentino,Valentina Assoluto Edp,Edp,Floriental,Female,Strong,PRF0696
Valentino,Valentina Pink Edp,Edp,Floral Fruity,Female,Medium,PRF0697
Valentino,Valentina Oud Mystique Edp,Edp,Woody Oriental,Female,Strong,PRF0698
Valentino,Valentino Uomo Edt,Edt,Woody Spicy,Men,Medium,PRF0699
Valentino,Valentino Uomo Intense Edp,Edp,Woody Spicy,Men,Strong,PRF0700
Valentino,Valentino Uomo Noir Absolu Edp,Edp,Woody Aromatic,Men,Strong,PRF0701
Valentino,Valentino Uomo Born In Roma Edp,Edp,Amber Woody,Men,Strong,PRF0702
Louis Vuitton,Imagination,Edp,Woody Aromatic,Unisex,Strong,PRF0703
